y,treatment,covariate1,covariate2,covariate3,covariate4,covariate5
13.230802435369085,1,0.605237855566457,0.11114654972924637,0.692524270210144,-0.563599832952195,0.3801575696629579
-24.2140470189716,0,0.32254214010322224,-1.1866023349537216,-0.8412773439946845,0.2540831238153709,-0.275958694716873
-9.844349306215438,0,-0.07738716684646628,-0.1639919158428595,-0.5073845744229816,1.371929325698226,-0.5161008484743749
-11.711211755406953,1,0.10601407803031399,-0.5732248290027896,-0.5278773176699091,0.09192942907199267,-1.243406149838425
31.54997175084681,0,0.2618953194359269,1.6160778583313513,0.6669357012455633,-1.3553054270505867,-0.9197982294785201
-5.9820598242556,1,-0.6934113789926436,0.02596866822683014,-0.8159163528582065,-1.6943744900337416,0.23990796612251075
29.60897940985964,0,0.45889029159313055,1.5364548821480826,0.6601772438900431,1.0225281517259266,-0.1283009634399691
11.467780069731988,0,0.37494757270034756,0.3016984774921144,0.3617622431221349,-0.057390388708973505,1.8499468528283949
17.461101694247887,0,-0.08899985331833958,0.9027367201449858,0.5999445256578582,2.780640491733737,1.4961358259955029
23.04071329315779,0,0.4512897076296167,1.0123761961917344,0.7808204959790186,0.05270346334805154,1.7707884837684182
14.665347502121866,1,0.7862601127717996,0.9671119976450123,-0.20843274707135262,0.14514661692354344,0.17611857094638184
-38.00115508715675,1,-0.6869522131887824,-2.132896565624903,-0.8983237310380068,-0.3404470500371939,0.7252298041158355
25.276616708955267,1,0.9937163697498488,0.7021608021140273,0.8507500999877984,-1.8928597323719827,-0.20494077456597748
31.644189938386376,1,0.6867183574033358,1.7429994489271168,0.3754238351658589,1.641286417349816,0.9018042237050974
6.557386691301474,0,0.6798190635602754,0.35375432191463835,0.09710071942037216,0.018747561155330883,-1.2277578163879381
39.94461951208898,0,0.6738878914870556,1.5403512451198909,1.627952276479006,-0.5349785994501696,-0.7197899031112793
-15.051991102939324,0,0.4827280258623478,-0.25267256266285865,-1.173162078164252,-0.6723528178186446,-0.9557619521407497
10.344400291515358,1,0.00043892404249541153,-0.3153677727602461,1.2751780271412023,1.479173148433551,0.9306513408399377
13.740126479344449,0,-0.49548028905370706,0.46049676605338974,0.7658347190133417,0.48675624427588815,0.6291178845766325
-17.149926295027466,1,0.346248933877163,-1.2807862648603343,-0.5017935018607184,-3.2588579513992313,-0.15898878238316427
42.653802285501875,0,0.08980435743638512,1.765188358884131,1.655196326194406,1.3585984284039099,1.2490667761635776
-19.384733383385356,0,-0.4686942684560149,-0.5175344286447487,-0.9374165148699046,-0.8085514620090064,-2.1833566764794723
45.486436661483225,1,1.188964294350995,1.9454102297910831,1.3819112218472995,1.3561914407056572,0.6386790271070868
